,symptomName,is_symptom,is_activity
0,Abcess,0,1
1,Abdomen,0,1
2,Abortifacient,0,1
3,Abortive,0,1
4,Abrasion,0,1
5,Abscess,0,1
6,Abscess(Breast),0,1
7,Absorbent,0,1
8,Acaricide,0,1
9,Ache,0,1
10,Ache(Arm),0,1
11,Ache(Back),0,1
12,Ache(Body),0,1
13,Ache(Ear),0,1
14,Ache(Foot),0,1
15,Ache(Head),0,1
16,Ache(Leg),0,1
17,Ache(Limb),0,1
18,Ache(Loin),0,1
19,Ache(Rib),0,1
20,Ache(Side),0,1
21,Ache(Stomach),0,1
22,Achlorhydria,0,1
23,Acne,1,1
24,Acrid,0,1
25,Actinomycosis,0,1
26,Addison's-Disease,0,1
27,Adenopathy,0,1
28,Adrenocortical,0,1
29,Adulterant,0,1
30,Aerophagia,0,1
31,Afterbirth,0,1
32,Aftosa,0,1
33,Agility,0,1
34,Ague,0,1
35,Airwick,0,1
36,Alactia,0,1
37,Albuminuria,0,1
38,Alcoholism,1,1
39,Alexipharmic,0,1
40,Alexiteric,0,1
41,Algicide,0,1
42,Allergenic,0,1
43,Allergy,1,1
44,Alopecia,0,1
45,Alterative,0,1
46,Amaurosis,0,1
47,Amblyopia,1,1
48,Amebiasis,0,1
49,Amenorrhea,1,1
50,Amnesia,1,1
51,Amygdalitis,0,1
52,Amygdalosis,0,1
53,Anal-Eversion,0,1
54,Analeptic,0,1
55,Analgesic,0,1
56,Anaphrodisiac,0,1
57,Anaphrodisiac (Female),0,1
58,Anasarca,0,1
59,Ancylostomiasis,0,1
60,Androgenic,0,1
61,Anecbolic,0,1
62,Anemia,1,1
63,Anesthesia,0,1
64,Anesthetic,0,1
65,Angina,0,1
66,Angina Pectoris,0,1
67,Angina-Catarrhalis,0,1
68,Angina?,0,1
69,Anhydrosis,0,1
70,Anhydrotic,0,1
71,Bite(Animal),0,1
72,Ankle,0,1
73,Anodyne,0,1
74,Anorectic,0,1
75,Anorexia,0,1
76,Anorexiac,0,1
77,Anorexic,0,1
78,Antacid,0,1
79,Antemetic,0,1
80,Anthelminthic,0,1
81,Anthrax,0,1
82,Antiabortifacient,0,1
83,Antibilious,0,1
84,Antibiotic,0,1
85,Anticathartic,0,1
86,Anticholinergic,0,1
87,Anticoagulant,0,1
88,Anticonception,0,1
89,Antidiarrheic,0,1
90,Antidote,0,1
91,Antidote(Antiaris),0,1
92,Antidote(Arrow poison),0,1
93,Antidote(Crab),0,1
94,Antidote(Datura),0,1
95,Antidote(Fish poison),0,1
96,Antidote(Fish),0,1
97,Antidote(Fish sting),0,1
98,Antidote(Ipoh),0,1
99,Antidote(Opium),0,1
100,Antidote(Pithecellobium),0,1
101,Antidote(Poison arrow),0,1
102,Antidote(Poison),0,1
103,Antidote(Aconite),0,1
104,Antidote(Alcohol),0,1
105,Antidote(Alkaloid),0,1
106,Antidote(Arrow),0,1
107,Antidote(Arsenic),0,1
108,Antidote(Atropine),0,1
109,Antidote(Bee sting),0,1
110,Antidote(Belladonna),0,1
111,Antidote(Black Widow),0,1
112,Antidote(Brassica),0,1
113,Antidote(Cantharid),0,1
114,Antidote(Capsicum),0,1
115,Antidote(Caterpillar),0,1
116,Antidote(Centipede),0,1
117,Antidote(Chameleon),0,1
118,Antidote(Cicuta),0,1
119,Antidote(Cinnabar),0,1
120,Antidote(Comocladia),0,1
121,Antidote(Crocodile),0,1
122,Antidote(Croton),0,1
123,Antidote(Cyanide),0,1
124,Antidote(Dioscorea),0,1
125,Antidote(Drowning),0,1
126,Antidote(Drug),0,1
127,Antidote(Euphorbiaceae),0,1
128,Antidote(Hanging),0,1
129,Antidote(Hemlock),0,1
130,Antidote(Hippomane),0,1
131,Antidote(Hura),0,1
132,Antidote(Insect),0,1
133,Antidote(Iodine),0,1
134,Antidote(Jatropha),0,1
135,Antidote(Latex),0,1
136,Antidote(Litchi),0,1
137,Antidote(Lizard),0,1
138,Antidote(Manihot),0,1
139,Antidote(Mercury),0,1
140,Antidote(Metal),0,1
141,Antidote(Mineral),0,1
